48000000:   .word 0xaa5566cc	;MAGIC
48000004:   .word 0x00000001	;VERSION
48000008:   .word 0x4834aa30	;LAYOUT_TAB
4800000c:   .word sub_480006c0 (0x480006c0)	;CONSTANTS
48000010:   .word __START (0x48011010)	;INITIAL_PC
48000014:   .word 0x48011080	;MEMSZ_PTR
48000018:   .word 0x48011084	;OBJECTS
4800001c:   .byte 0x3c
4800cd2e:   24ff 0176       STH          MEM16[#0x002ec]
4800cd32: loc_4800cd32:	;BRANCH from loc_4800cd1a
4800cd32:   20ff 0110       LDH          MEM16[#0x00220]
4800cd36:   0a05            IS_EQ        push, pop, #0x0005
4800cd38:   f00b            BEVEN        loc_4800cd50
4800cd3a:   2d01            RD_LOCAL     LOCAL_VARS16[#0x00002]
4800cd3c:   072a            SUB          push, pop, #0x002a
4800cd3e:   bfff 60cc       PUSHCONST    CONSTANTS16[#0c198 + 2 * pop()]
4800cd42:   24fa            STH          MEM16[#0x001f4]
4800cd44:   20ff 016e       LDH          MEM16[#0x002dc]
4800cd48:   16fa            ADD          push, pop, MEM16[#0x001f4]
4800cd4a:   b000            PUSHCONST    CONSTANTS16[#00000 + 2 * pop()]
4800cd4c:   24ff 0176       STH          MEM16[#0x002ec]
4800cd50: loc_4800cd50:	;BRANCH from loc_4800cd38
4800cd50:   2d01            RD_LOCAL     LOCAL_VARS16[#0x00002]
4800cd52:   bfff 5f5b       PUSHCONST    CONSTANTS16[#0beb6 + 2 * pop()]
4800cd56:   24fa            STH          MEM16[#0x001f4]
4800cd58:   20ff 016e       LDH          MEM16[#0x002dc]
4800cd5c:   16fa            ADD          push, pop, MEM16[#0x001f4]
4800cd5e:   b000            PUSHCONST    CONSTANTS16[#00000 + 2 * pop()]
4800cd60:   24ff 0117       STH          MEM16[#0x0022e]
4800cd64:   2d01            RD_LOCAL     LOCAL_VARS16[#0x00002]
4800cd66:   bfff 5f97       PUSHCONST    CONSTANTS16[#0bf2e + 2 * pop()]
4800cd6a:   24fa            STH          MEM16[#0x001f4]
4800cd6c:   20ff 016e       LDH          MEM16[#0x002dc]
4800cd70:   16fa            ADD          push, pop, MEM16[#0x001f4]
4800cd72:   b000            PUSHCONST    CONSTANTS16[#00000 + 2 * pop()]
4800cd74:   24ff 0118       STH          MEM16[#0x00230]
4800cd78:   20ff 0117       LDH          MEM16[#0x0022e]
4800cd7c:   240e            STH          MEM16[#0x0001c]
4800cd7e:   20ff 0118       LDH          MEM16[#0x00230]
4800cd82:   240f            STH          MEM16[#0x0001e]
4800cd84:   20ff 0110       LDH          MEM16[#0x00220]
4800cd88:   0b00            IS_NE        push, pop, #0x0000
4800cd8a:   20ff 0178       LDH          MEM16[#0x002f0]
4800cd8e:   0a00            IS_EQ        push, pop, #0x0000
4800cd90:   2960            AND                 
4800cd92:   20ff 0111       LDH          MEM16[#0x00222]
4800cd96:   0b00            IS_NE        push, pop, #0x0000
4800cd98:   2960            AND                 
4800cd9a:   f02f            BEVEN        loc_4800cdfa
4800cd9c:   0001            PUSHIMM      #0x0001
4800cd9e:   24ff 0178       STH          MEM16[#0x002f0]
4800cda2:   2d01            RD_LOCAL     LOCAL_VARS16[#0x00002]
4800cda4:   bfff 6122       PUSHCONST    CONSTANTS16[#0c244 + 2 * pop()]
4800cda8:   24ff 0107       STH          MEM16[#0x0020e]
4800cdac:   0028            PUSHIMM      #0x0028
4800cdae:   c54f 0103       CALL         nLoc = 3, nParams = 1, sub_4800115e
4800cdb2: loc_4800cdb2:	;BRANCH from loc_4800cdea
4800cdb2:   0002            PUSHIMM      #0x0002
4800cdb4:   c284 0103       CALL         nLoc = 3, nParams = 1, sub_48000bc8
4800cdb8:   0a00            IS_EQ        push, pop, #0x0000
4800cdba:   f009            BEVEN        loc_4800cdce
4800cdbc:   0003            PUSHIMM      #0x0003
4800cdbe:   dfff 622b 0103  CALL         nLoc = 3, nParams = 1, sub_4800cb16
4800cdc4:   0020            PUSHIMM      #0x0020
4800cdc6:   0002            PUSHIMM      #0x0002
4800cdc8:   c275 0203       CALL         nLoc = 3, nParams = 2, sub_48000baa
4800cdcc:   297e            DROP_TOP            
4800cdce: loc_4800cdce:	;BRANCH from loc_4800cdba
4800cdce:   d32a 0003       CALL         nLoc = 3, nParams = 0, loc_48000d14
4800cdd2:   20f1            LDH          MEM16[#0x001e2]
4800cdd4:   0a00            IS_EQ        push, pop, #0x0000
4800cdd6:   f001            BEVEN        loc_4800cdda
4800cdd8:   a880            STRH         #0x00, LOCAL_VARS16[#0x04]
4800cdda: loc_4800cdda:	;BRANCH from loc_4800cdd6
4800cdda:   c58c 0003       CALL         nLoc = 3, nParams = 0, sub_480011d8
4800cdde:   0b00            IS_NE        push, pop, #0x0000
4800cde0:   20f1            LDH          MEM16[#0x001e2]
4800cde2:   0b04            IS_NE        push, pop, #0x0004
4800cde4:   7521            IS_EQ        push, LOCAL_VARS16[#04], #0x01
4800cde6:   2961            ORR                 
4800cde8:   2960            AND                 
4800cdea:   efe4            BODD         loc_4800cdb2
4800cdec:   20f1            LDH          MEM16[#0x001e2]
4800cdee:   0a04            IS_EQ        push, pop, #0x0004
4800cdf0:   f004            BEVEN        loc_4800cdfa
4800cdf2:   01ff 04a5       PUSHIMM      #0x04a5
4800cdf6:   c2cd 0103       CALL         nLoc = 3, nParams = 1, sub_48000c5a
4800cdfa: loc_4800cdfa:	;BRANCH from loc_4800cdf0
				;BRANCH from loc_4800cd9a
4800cdfa:   2978            RET          0      



4800cdfc: sub_4800cdfc:	;CALL from loc_4800cf42
				;CALL from loc_4800d55a
				;CALL from loc_4800d482
4800cdfc:   0000            PUSHIMM      #0x0000
4800cdfe:   24ff 016e       STH          MEM16[#0x002dc]
4800ce02:   0000            PUSHIMM      #0x0000
4800ce04:   24ff 010e       STH          MEM16[#0x0021c]
4800ce08:   0000            PUSHIMM      #0x0000
4800ce0a:   24ff 0114       STH          MEM16[#0x00228]
4800ce0e:   01ff 0380       PUSHIMM      #0x0380
4800ce12:   24ff 0102       STH          MEM16[#0x00204]
4800ce16:   dfff 62d9 0000  CALL         nLoc = 0, nParams = 0, sub_4800cc72
4800ce1c:   20ff 0102       LDH          MEM16[#0x00204]
4800ce20:   0003            PUSHIMM      #0x0003
4800ce22:   c275 0200       CALL         nLoc = 0, nParams = 2, sub_48000baa
4800ce26:   297e            DROP_TOP            
4800ce28:   2978            RET          0      



4800ce2a: sub_4800ce2a:	;CALL from loc_4800cf48
				;CALL from loc_4800d488
4800ce2a:   0000            PUSHIMM      #0x0000
4800ce2c:   0002            PUSHIMM      #0x0002
4800ce2e:   c275 0203       CALL         nLoc = 3, nParams = 2, sub_48000baa
4800ce32:   297e            DROP_TOP            
4800ce34:   a8c1            STRH         #0x01, LOCAL_VARS16[#0x06]
4800ce36:   a900            STRH         #0x00, LOCAL_VARS16[#0x08]
4800ce38: loc_4800ce38:	;BRANCH from loc_4800cecc
4800ce38:   c369 0005       CALL         nLoc = 5, nParams = 0, sub_48000d92
4800ce3c:   0a00            IS_EQ        push, pop, #0x0000
4800ce3e:   f003            BEVEN        loc_4800ce46
4800ce40:   0007            PUSHIMM      #0x0007
4800ce42:   0001            PUSHIMM      #0x0001
4800ce44:   290a            PLAU_AUDIO          
4800ce46: loc_4800ce46:	;BRANCH from loc_4800ce3e
4800ce46:   0002            PUSHIMM      #0x0002
4800ce48:   c284 0105       CALL         nLoc = 5, nParams = 1, sub_48000bc8
4800ce4c:   0a00            IS_EQ        push, pop, #0x0000
4800ce4e:   f02e            BEVEN        loc_4800ceac
4800ce50:   c58c 0005       CALL         nLoc = 5, nParams = 0, sub_480011d8
4800ce54:   0a00            IS_EQ        push, pop, #0x0000
4800ce56:   f021            BEVEN        loc_4800ce9a
4800ce58:   7540            IS_EQ        push, LOCAL_VARS16[#08], #0x00
4800ce5a:   f007            BEVEN        loc_4800ce6a
4800ce5c:   20ff 0110       LDH          MEM16[#0x00220]
4800ce60:   0621            ADD          push, pop, #0x0021
4800ce62:   c54f 0105       CALL         nLoc = 5, nParams = 1, sub_4800115e
4800ce66:   a901            STRH         #0x01, LOCAL_VARS16[#0x08]
4800ce68:   e018            BRA          loc_4800ce9a
4800ce6a: loc_4800ce6a:	;BRANCH from loc_4800ce5a
4800ce6a:   7541            IS_EQ        push, LOCAL_VARS16[#08], #0x01
4800ce6c:   f016            BEVEN        loc_4800ce9a
4800ce6e:   a902            STRH         #0x02, LOCAL_VARS16[#0x08]
4800ce70:   20ff 0110       LDH          MEM16[#0x00220]
4800ce74:   0b00            IS_NE        push, pop, #0x0000
4800ce76:   f011            BEVEN        loc_4800ce9a
4800ce78:   20ff 0177       LDH          MEM16[#0x002ee]
4800ce7c:   20ff 0111       LDH          MEM16[#0x00222]
4800ce80:   2964            ADD                 
4800ce82:   bfff 5880       PUSHCONST    CONSTANTS16[#0b100 + 2 * pop()]
4800ce86:   0701            SUB          push, pop, #0x0001
4800ce88:   2d82            WR_LOCAL     LOCAL_VARS16[#0x00004]
4800ce8a:   2d02            RD_LOCAL     LOCAL_VARS16[#0x00004]
4800ce8c:   bfff 6122       PUSHCONST    CONSTANTS16[#0c244 + 2 * pop()]
4800ce90:   24ff 0107       STH          MEM16[#0x0020e]
4800ce94:   0028            PUSHIMM      #0x0028
4800ce96:   c54f 0105       CALL         nLoc = 5, nParams = 1, sub_4800115e
4800ce9a: loc_4800ce9a:	;BRANCH from loc_4800ce76
				;BRANCH from loc_4800ce6c
				;BRANCH from loc_4800ce68
				;BRANCH from loc_4800ce56
4800ce9a:   0003            PUSHIMM      #0x0003
4800ce9c:   dfff 622b 0105  CALL         nLoc = 5, nParams = 1, sub_4800cb16
4800cea2:   0020            PUSHIMM      #0x0020
4800cea4:   0002            PUSHIMM      #0x0002
4800cea6:   c275 0205       CALL         nLoc = 5, nParams = 2, sub_48000baa
4800ceaa:   297e            DROP_TOP            
4800ceac: loc_4800ceac:	;BRANCH from loc_4800ce4e
4800ceac:   d32a 0005       CALL         nLoc = 5, nParams = 0, loc_48000d14
4800ceb0:   20f1            LDH          MEM16[#0x001e2]
4800ceb2:   0a00            IS_EQ        push, pop, #0x0000
4800ceb4:   f001            BEVEN        loc_4800ceb8
4800ceb6:   a8c0            STRH         #0x00, LOCAL_VARS16[#0x06]
4800ceb8: loc_4800ceb8:	;BRANCH from loc_4800ceb4
4800ceb8:   9542            IS_LT        push, LOCAL_VARS16[#08], #0x02
4800ceba:   c58c 0005       CALL         nLoc = 5, nParams = 0, sub_480011d8
4800cebe:   0b00            IS_NE        push, pop, #0x0000
4800cec0:   2961            ORR                 
4800cec2:   20f1            LDH          MEM16[#0x001e2]
4800cec4:   0b04            IS_NE        push, pop, #0x0004
4800cec6:   7531            IS_EQ        push, LOCAL_VARS16[#06], #0x01
4800cec8:   2961            ORR                 
4800ceca:   2960            AND                 
4800cecc:   efb6            BODD         loc_4800ce38
4800cece:   20f1            LDH          MEM16[#0x001e2]
4800ced0:   0a04            IS_EQ        push, pop, #0x0004
4800ced2:   f004            BEVEN        loc_4800cedc
4800ced4:   01ff 04a5       PUSHIMM      #0x04a5
4800ced8:   c2cd 0105       CALL         nLoc = 5, nParams = 1, sub_48000c5a
4800cedc: loc_4800cedc:	;BRANCH from loc_4800ced2
4800cedc:   20ff 0102       LDH          MEM16[#0x00204]
4800cee0:   0003            PUSHIMM      #0x0003
4800cee2:   c275 0205       CALL         nLoc = 5, nParams = 2, sub_48000baa
4800cee6:   297e            DROP_TOP            
4800cee8:   0001            PUSHIMM      #0x0001
4800ceea:   24ff 0178       STH          MEM16[#0x002f0]
4800ceee:   2978            RET          0      



4800cef0: sub_4800cef0:	;CALL from loc_4801006e
4800cef0:   0004            PUSHIMM      #0x0004
4800cef2:   24f7            STH          MEM16[#0x001ee]
4800cef4:   20ff 0110       LDH          MEM16[#0x00220]
4800cef8:   0a00            IS_EQ        push, pop, #0x0000
4800cefa:   f004            BEVEN        loc_4800cf04
4800cefc:   0000            PUSHIMM      #0x0000
4800cefe:   24ff 0110       STH          MEM16[#0x00220]
4800cf02:   e00b            BRA          loc_4800cf1a
4800cf04: loc_4800cf04:	;BRANCH from loc_4800cefa
4800cf04:   20ff 0110       LDH          MEM16[#0x00220]
4800cf08:   0a01            IS_EQ        push, pop, #0x0001
4800cf0a:   f004            BEVEN        loc_4800cf14
4800cf0c:   0002            PUSHIMM      #0x0002
4800cf0e:   24ff 0110       STH          MEM16[#0x00220]
4800cf12:   e003            BRA          loc_4800cf1a
4800cf14: loc_4800cf14:	;BRANCH from loc_4800cf0a
4800cf14:   0004            PUSHIMM      #0x0004
4800cf16:   24ff 0110       STH          MEM16[#0x00220]
4800cf1a: loc_4800cf1a:	;BRANCH from loc_4800cf12
				;BRANCH from loc_4800cf02
4800cf1a:   0000            PUSHIMM      #0x0000
4800cf1c:   24ff 0111       STH          MEM16[#0x00222]
4800cf20:   000a            PUSHIMM      #0x000a
4800cf22:   24f0            STH          MEM16[#0x001e0]
4800cf24:   20ff 0113       LDH          MEM16[#0x00226]
4800cf28:   24ff 0112       STH          MEM16[#0x00224]
4800cf2c:   012c            PUSHIMM      #0x012c
4800cf2e:   293a            RAND                
4800cf30:   0504            UMOD         push, pop, #0x0004
4800cf32:   2d80            WR_LOCAL     LOCAL_VARS16[#0x00000]
4800cf34:   20ff 0110       LDH          MEM16[#0x00220]
4800cf38:   0824            MUL16        push, pop, #0x0024
4800cf3a:   6509            MUL16        push, LOCAL_VARS16[#00], #0x09
4800cf3c:   2964            ADD                 
4800cf3e:   24ff 0177       STH          MEM16[#0x002ee]
4800cf42:   dfff 639e 0001  CALL         nLoc = 1, nParams = 0, sub_4800cdfc
4800cf48:   dfff 63b5 0001  CALL         nLoc = 1, nParams = 0, sub_4800ce2a
4800cf4e:   0002            PUSHIMM      #0x0002
4800cf50:   dfff 622b 0101  CALL         nLoc = 1, nParams = 1, sub_4800cb16
4800cf56:   20f7            LDH          MEM16[#0x001ee]
4800cf58:   b966            PUSHCONST    CONSTANTS16[#012cc + 2 * pop()]
4800cf5a:   20ff 0110       LDH          MEM16[#0x00220]
4800cf5e:   bfff 61ec       PUSHCONST    CONSTANTS16[#0c3d8 + 2 * pop()]
4800cf62:   dfff 2783 0201  CALL         nLoc = 1, nParams = 2, sub_480055c6
4800cf68:   297e            DROP_TOP            
4800cf6a:   0001            PUSHIMM      #0x0001
4800cf6c:   20f7            LDH          MEM16[#0x001ee]
4800cf6e:   b966            PUSHCONST    CONSTANTS16[#012cc + 2 * pop()]
4800cf70:   20ff 0110       LDH          MEM16[#0x00220]
4800cf74:   bfff 61ec       PUSHCONST    CONSTANTS16[#0c3d8 + 2 * pop()]
4800cf78:   dfff 28ce 0301  CALL         nLoc = 1, nParams = 3, sub_4800585c
4800cf7e:   297e            DROP_TOP            
4800cf80:   0001            PUSHIMM      #0x0001
4800cf82:   0019            PUSHIMM      #0x0019
4800cf84:   291b            SET_UI_SETTING      
4800cf86:   0006            PUSHIMM      #0x0006
4800cf88:   0000            PUSHIMM      #0x0000
4800cf8a:   291b            SET_UI_SETTING      
4800cf8c:   0000            PUSHIMM      #0x0000
4800cf8e:   0000            PUSHIMM      #0x0000
4800cf90:   291b            SET_UI_SETTING      
4800cf92:   2978            RET          0      



4800cf94: sub_4800cf94:	;CALL from loc_4800dd18
4800cf94:   2d81            WR_LOCAL     LOCAL_VARS16[#0x00002]
4800cf96:   2d80            WR_LOCAL     LOCAL_VARS16[#0x00000]
4800cf98:   2d00            RD_LOCAL     LOCAL_VARS16[#0x00000]
4800cf9a:   20ff 016d       LDH          MEM16[#0x002da]
4800cf9e:   0905            UDIV         push, pop, #0x0005
4800cfa0:   25ff 0179       STH          MEM16[#0x002f2 + pop() * 2]
4800cfa4:   20ff 016d       LDH          MEM16[#0x002da]
4800cfa8:   0905            UDIV         push, pop, #0x0005
4800cfaa:   21ff 0179       LDH          MEM16[#0x002f2 + pop() * 2]
4800cfae:   0100            PUSHIMM      #0x0100
4800cfb0:   2c01            MUL16        push, pop, LOCAL_VARS16[#0x00002]
4800cfb2:   2961            ORR                 
4800cfb4:   20ff 016d       LDH          MEM16[#0x002da]
4800cfb8:   0905            UDIV         push, pop, #0x0005
4800cfba:   25ff 0179       STH          MEM16[#0x002f2 + pop() * 2]
4800cfbe:   2978            RET          0      



4800cfc0: sub_4800cfc0:	;CALL from loc_4800ddce
4800cfc0:   20ff 0177       LDH          MEM16[#0x002ee]
4800cfc4:   20ff 0111       LDH          MEM16[#0x00222]
4800cfc8:   2964            ADD                 
4800cfca:   bfff 5880       PUSHCONST    CONSTANTS16[#0b100 + 2 * pop()]
4800cfce:   0701            SUB          push, pop, #0x0001
4800cfd0:   2d83            WR_LOCAL     LOCAL_VARS16[#0x00006]
4800cfd2:   2d03            RD_LOCAL     LOCAL_VARS16[#0x00006]
4800cfd4:   bfff 604b       PUSHCONST    CONSTANTS16[#0c096 + 2 * pop()]
4800cfd8:   24fa            STH          MEM16[#0x001f4]
4800cfda:   20ff 016e       LDH          MEM16[#0x002dc]
4800cfde:   16fa            ADD          push, pop, MEM16[#0x001f4]
4800cfe0:   b000            PUSHCONST    CONSTANTS16[#00000 + 2 * pop()]
4800cfe2:   2d81            WR_LOCAL     LOCAL_VARS16[#0x00002]
4800cfe4:   2d03            RD_LOCAL     LOCAL_VARS16[#0x00006]
4800cfe6:   bfff 6087       PUSHCONST    CONSTANTS16[#0c10e + 2 * pop()]
4800cfea:   24fa            STH          MEM16[#0x001f4]
4800cfec:   20ff 016e       LDH          MEM16[#0x002dc]
4800cff0:   16fa            ADD          push, pop, MEM16[#0x001f4]
4800cff2:   b000            PUSHCONST    CONSTANTS16[#00000 + 2 * pop()]
4800cff4:   2d82            WR_LOCAL     LOCAL_VARS16[#0x00004]
4800cff6:   2d03            RD_LOCAL     LOCAL_VARS16[#0x00006]
4800cff8:   bfff 5fd3       PUSHCONST    CONSTANTS16[#0bfa6 + 2 * pop()]
4800cffc:   24fa            STH          MEM16[#0x001f4]
4800cffe:   20ff 016e       LDH          MEM16[#0x002dc]
4800d002:   16fa            ADD          push, pop, MEM16[#0x001f4]
4800d004:   b000            PUSHCONST    CONSTANTS16[#00000 + 2 * pop()]
4800d006:   24ff 0117       STH          MEM16[#0x0022e]
4800d00a:   2d03            RD_LOCAL     LOCAL_VARS16[#0x00006]
4800d00c:   bfff 600f       PUSHCONST    CONSTANTS16[#0c01e + 2 * pop()]
4800d010:   24fa            STH          MEM16[#0x001f4]
4800d012:   20ff 016e       LDH          MEM16[#0x002dc]
4800d016:   16fa            ADD          push, pop, MEM16[#0x001f4]
4800d018:   b000            PUSHCONST    CONSTANTS16[#00000 + 2 * pop()]
4800d01a:   24ff 0118       STH          MEM16[#0x00230]
4800d01e:   01ff 058a       PUSHIMM      #0x058a
4800d022:   c2cd 0104       CALL         nLoc = 4, nParams = 1, sub_48000c5a
4800d026:   20ff 0110       LDH          MEM16[#0x00220]
4800d02a:   0a00            IS_EQ        push, pop, #0x0000
4800d02c:   f00c            BEVEN        loc_4800d046
4800d02e:   01ff 058a       PUSHIMM      #0x058a
4800d032:   24ff 0107       STH          MEM16[#0x0020e]
4800d036:   01ff 0582       PUSHIMM      #0x0582
4800d03a:   24ff 0108       STH          MEM16[#0x00210]
4800d03e:   0013            PUSHIMM      #0x0013
4800d040:   c54f 0104       CALL         nLoc = 4, nParams = 1, sub_4800115e
4800d044:   e007            BRA          loc_4800d054
4800d046: loc_4800d046:	;BRANCH from loc_4800d02c
4800d046:   01ff 0582       PUSHIMM      #0x0582
4800d04a:   24ff 0107       STH          MEM16[#0x0020e]
4800d04e:   0012            PUSHIMM      #0x0012
4800d050:   c54f 0104       CALL         nLoc = 4, nParams = 1, sub_4800115e
4800d054: loc_4800d054:	;BRANCH from loc_4800d044
4800d054:   a800            STRH         #0x00, LOCAL_VARS16[#0x00]
4800d056:   0002            PUSHIMM      #0x0002
4800d058:   0005            PUSHIMM      #0x0005
4800d05a:   291b            SET_UI_SETTING      
4800d05c:   20ff 0110       LDH          MEM16[#0x00220]
4800d060:   0a00            IS_EQ        push, pop, #0x0000
4800d062:   f037            BEVEN        loc_4800d0d2
4800d064:   0000            PUSHIMM      #0x0000
4800d066:   0002            PUSHIMM      #0x0002
4800d068:   c275 0204       CALL         nLoc = 4, nParams = 2, sub_48000baa
4800d06c:   297e            DROP_TOP            
4800d06e: loc_4800d06e:	;BRANCH from loc_4800d0ce
4800d06e:   0002            PUSHIMM      #0x0002
4800d070:   c284 0104       CALL         nLoc = 4, nParams = 1, sub_48000bc8
4800d074:   0a00            IS_EQ        push, pop, #0x0000
4800d076:   f027            BEVEN        loc_4800d0c6
4800d078:   c263 0004       CALL         nLoc = 4, nParams = 0, sub_48000b86
4800d07c:   01ff 0294       PUSHIMM      #0x0294
4800d080:   4d02            UMOD         push, LOCAL_VARS16[#00], #0x02
4800d082:   2964            ADD                 
4800d084:   20ff 0117       LDH          MEM16[#0x0022e]
4800d088:   20ff 0110       LDH          MEM16[#0x00220]
4800d08c:   bfff 6173       PUSHCONST    CONSTANTS16[#0c2e6 + 2 * pop()]
4800d090:   2965            SUB                 
4800d092:   20ff 0118       LDH          MEM16[#0x00230]
4800d096:   20ff 0110       LDH          MEM16[#0x00220]
4800d09a:   bfff 617a       PUSHCONST    CONSTANTS16[#0c2f4 + 2 * pop()]
4800d09e:   2965            SUB                 
4800d0a0:   0000            PUSHIMM      #0x0000
4800d0a2:   0081            PUSHIMM      #0x0081
4800d0a4:   2915            DRAW_OBJ_IMAGE      
4800d0a6:   01ff 0292       PUSHIMM      #0x0292
4800d0aa:   4d02            UMOD         push, LOCAL_VARS16[#00], #0x02
4800d0ac:   2964            ADD                 
4800d0ae:   2d01            RD_LOCAL     LOCAL_VARS16[#0x00002]
4800d0b0:   2d02            RD_LOCAL     LOCAL_VARS16[#0x00004]
4800d0b2:   0000            PUSHIMM      #0x0000
4800d0b4:   0081            PUSHIMM      #0x0081
4800d0b6:   2915            DRAW_OBJ_IMAGE      
4800d0b8:   2ec0            PUSH         LOCAL_VARS16[#0x00000]++
4800d0ba:   297e            DROP_TOP            
4800d0bc:   0020            PUSHIMM      #0x0020
4800d0be:   0002            PUSHIMM      #0x0002
4800d0c0:   c275 0204       CALL         nLoc = 4, nParams = 2, sub_48000baa
4800d0c4:   297e            DROP_TOP            
4800d0c6: loc_4800d0c6:	;BRANCH from loc_4800d076
4800d0c6:   c58c 0004       CALL         nLoc = 4, nParams = 0, sub_480011d8
4800d0ca:   297e            DROP_TOP            
4800d0cc:   9509            IS_LT        push, LOCAL_VARS16[#00], #0x09
4800d0ce:   efd0            BODD         loc_4800d06e
4800d0d0:   e083            BRA          loc_4800d1d8
4800d0d2: loc_4800d0d2:	;BRANCH from loc_4800d062
4800d0d2:   20ff 0110       LDH          MEM16[#0x00220]
4800d0d6:   0a01            IS_EQ        push, pop, #0x0001
4800d0d8:   f01c            BEVEN        loc_4800d112
4800d0da:   0020            PUSHIMM      #0x0020
4800d0dc:   c6c4 0104       CALL         nLoc = 4, nParams = 1, sub_48001448
4800d0e0:   c263 0004       CALL         nLoc = 4, nParams = 0, sub_48000b86
4800d0e4:   01ff 02b7       PUSHIMM      #0x02b7
4800d0e8:   2d01            RD_LOCAL     LOCAL_VARS16[#0x00002]
4800d0ea:   5d24            SUB          push, LOCAL_VARS16[#04], #0x04
4800d0ec:   0000            PUSHIMM      #0x0000
4800d0ee:   0081            PUSHIMM      #0x0081
4800d0f0:   2915            DRAW_OBJ_IMAGE      
4800d0f2:   0080            PUSHIMM      #0x0080
4800d0f4:   c6c4 0104       CALL         nLoc = 4, nParams = 1, sub_48001448
4800d0f8:   c263 0004       CALL         nLoc = 4, nParams = 0, sub_48000b86
4800d0fc:   01ff 029a       PUSHIMM      #0x029a
4800d100:   2d01            RD_LOCAL     LOCAL_VARS16[#0x00002]
4800d102:   2d02            RD_LOCAL     LOCAL_VARS16[#0x00004]
4800d104:   0000            PUSHIMM      #0x0000
4800d106:   0081            PUSHIMM      #0x0081
4800d108:   2915            DRAW_OBJ_IMAGE      
4800d10a:   0040            PUSHIMM      #0x0040
4800d10c:   c6c4 0104       CALL         nLoc = 4, nParams = 1, sub_48001448
4800d110:   e063            BRA          loc_4800d1d8
4800d112: loc_4800d112:	;BRANCH from loc_4800d0d8
4800d112:   20ff 0110       LDH          MEM16[#0x00220]
4800d116:   0a02            IS_EQ        push, pop, #0x0002
4800d118:   f028            BEVEN        loc_4800d16a
4800d11a: loc_4800d11a:	;BRANCH from loc_4800d166
4800d11a:   c263 0004       CALL         nLoc = 4, nParams = 0, sub_48000b86
4800d11e:   01ff 029c       PUSHIMM      #0x029c
4800d122:   4d02            UMOD         push, LOCAL_VARS16[#00], #0x02
4800d124:   2964            ADD                 
4800d126:   20ff 0117       LDH          MEM16[#0x0022e]
4800d12a:   20ff 0110       LDH          MEM16[#0x00220]
4800d12e:   bfff 6173       PUSHCONST    CONSTANTS16[#0c2e6 + 2 * pop()]
4800d132:   2965            SUB                 
4800d134:   20ff 0118       LDH          MEM16[#0x00230]
4800d138:   20ff 0110       LDH          MEM16[#0x00220]
4800d13c:   bfff 617a       PUSHCONST    CONSTANTS16[#0c2f4 + 2 * pop()]
4800d140:   2965            SUB                 
4800d142:   0000            PUSHIMM      #0x0000
4800d144:   0081            PUSHIMM      #0x0081
4800d146:   2915            DRAW_OBJ_IMAGE      
4800d148:   01ff 02b8       PUSHIMM      #0x02b8
4800d14c:   4d02            UMOD         push, LOCAL_VARS16[#00], #0x02
4800d14e:   2964            ADD                 
4800d150:   2d01            RD_LOCAL     LOCAL_VARS16[#0x00002]
4800d152:   2d02            RD_LOCAL     LOCAL_VARS16[#0x00004]
4800d154:   0000            PUSHIMM      #0x0000
4800d156:   0081            PUSHIMM      #0x0081
4800d158:   2915            DRAW_OBJ_IMAGE      
4800d15a:   2ec0            PUSH         LOCAL_VARS16[#0x00000]++
4800d15c:   297e            DROP_TOP            
4800d15e:   0020            PUSHIMM      #0x0020
4800d160:   c6c4 0104       CALL         nLoc = 4, nParams = 1, sub_48001448
4800d164:   9509            IS_LT        push, LOCAL_VARS16[#00], #0x09
4800d166:   efda            BODD         loc_4800d11a
4800d168:   e037            BRA          loc_4800d1d8
4800d16a: loc_4800d16a:	;BRANCH from loc_4800d118
4800d16a:   20ff 0110       LDH          MEM16[#0x00220]
4800d16e:   0a03            IS_EQ        push, pop, #0x0003
4800d170:   20ff 0110       LDH          MEM16[#0x00220]
4800d174:   0a04            IS_EQ        push, pop, #0x0004
4800d176:   2961            ORR                 
4800d178:   20ff 0110       LDH          MEM16[#0x00220]
4800d17c:   0a06            IS_EQ        push, pop, #0x0006
4800d17e:   2961            ORR                 
4800d180:   f00c            BEVEN        loc_4800d19a
4800d182: loc_4800d182:	;BRANCH from loc_4800d196
4800d182:   0003            PUSHIMM      #0x0003
4800d184:   dfff 622b 0104  CALL         nLoc = 4, nParams = 1, sub_4800cb16
4800d18a:   2ec0            PUSH         LOCAL_VARS16[#0x00000]++
4800d18c:   297e            DROP_TOP            
4800d18e:   0020            PUSHIMM      #0x0020
4800d190:   c6c4 0104       CALL         nLoc = 4, nParams = 1, sub_48001448
4800d194:   9507            IS_LT        push, LOCAL_VARS16[#00], #0x07
4800d196:   eff6            BODD         loc_4800d182
4800d198:   e01f            BRA          loc_4800d1d8
4800d19a: loc_4800d19a:	;BRANCH from loc_4800d180
4800d19a:   20ff 0110       LDH          MEM16[#0x00220]
4800d19e:   0a05            IS_EQ        push, pop, #0x0005
4800d1a0:   f01b            BEVEN        loc_4800d1d8
4800d1a2:   0020            PUSHIMM      #0x0020
4800d1a4:   c6c4 0104       CALL         nLoc = 4, nParams = 1, sub_48001448
